NPSI
  40
MMX
   6
R0EXP
    8.9140188700E-01
B0EXP
    1.4398377500E+00
Raxis
    9.0326340771E-01
PSI
    3.1514934739E-05    1.2605973896E-04    2.8363441266E-04    5.0423895583E-04    7.8787336849E-04
    1.1345376506E-03    1.5442318022E-03    2.0169558233E-03    2.5527097139E-03    3.1514934739E-03
    3.8133071035E-03    4.5381506025E-03    5.3260239710E-03    6.1769272089E-03    7.0908603164E-03
    8.0678232933E-03    9.1078161397E-03    1.0210838856E-02    1.1376891441E-02    1.2605973896E-02
    1.3898086220E-02    1.5253228414E-02    1.6671400477E-02    1.8152602410E-02    1.9696834212E-02
    2.1304095884E-02    2.2974387425E-02    2.4707708836E-02    2.6504060116E-02    2.8363441266E-02
    3.0285852285E-02    3.2271293173E-02    3.4319763931E-02    3.6431264559E-02    3.8605795056E-02
    4.0843355422E-02    4.3143945658E-02    4.5507565764E-02    4.7934215739E-02    5.0423895583E-02
Rgeom
    9.0325544844E-01    9.0323181610E-01    9.0319249070E-01    9.0313749380E-01    9.0306685456E-01
    9.0298061047E-01    9.0287880743E-01    9.0276149530E-01    9.0262873002E-01    9.0248056989E-01
    9.0231707551E-01    9.0213830659E-01    9.0194432087E-01    9.0173517183E-01    9.0151090440E-01
    9.0127155524E-01    9.0101714561E-01    9.0074768073E-01    9.0046314423E-01    9.0016349235E-01
    8.9984865131E-01    8.9951849785E-01    8.9917289031E-01    8.9881150356E-01    8.9843425915E-01
    8.9804069732E-01    8.9763035915E-01    8.9720266526E-01    8.9675688778E-01    8.9629211119E-01
    8.9580718108E-01    8.9530268423E-01    8.9477110128E-01    8.9420948547E-01    8.9361088191E-01
    8.9296833622E-01    8.9227062197E-01    8.9149638777E-01    8.9058640401E-01    8.8922620438E-01
amin
    5.2626243314E-03    1.0526250540E-02    1.5791921997E-02    2.1060672680E-02    2.6333562504E-02
    3.1611681167E-02    3.6896151944E-02    4.2188141322E-02    4.7488870931E-02    5.2799622610E-02
    5.8121752029E-02    6.3456697190E-02    6.8805989230E-02    7.4171267143E-02    7.9554288474E-02
    8.4956946828E-02    9.0381287419E-02    9.5829526278E-02    1.0130407225E-01    1.0680755048E-01
    1.1234283178E-01    1.1791305534E-01    1.2352170168E-01    1.2917268628E-01    1.3487004180E-01
    1.4061857604E-01    1.4642354904E-01    1.5229086494E-01    1.5822718348E-01    1.6424006458E-01
    1.7033814553E-01    1.7652932083E-01    1.8283078982E-01    1.8925663110E-01    1.9582671668E-01
    2.0256313260E-01    2.0949503437E-01    2.1666529243E-01    2.2415935571E-01    2.3232421497E-01
damindpsi
    6.4019487996E+01    3.7389388355E+01    2.6198834315E+01    2.0104693450E+01    1.6291929996E+01
    1.3689673916E+01    1.1804375901E+01    1.0377865277E+01    9.2622923652E+00    8.3670437350E+00
    7.6335468517E+00    7.0222930435E+00    6.5056928838E+00    6.0639012309E+00    5.6822964864E+00
    5.3498719117E+00    5.0581926188E+00    4.8006941411E+00    4.5721960326E+00    4.3685690765E+00
    4.1864630505E+00    4.0231770869E+00    3.8766708675E+00    3.7447357180E+00    3.6262166436E+00
    3.5197937556E+00    3.4244755925E+00    3.3394656535E+00    3.2641470942E+00    3.1985730723E+00
    3.1390111128E+00    3.0923946379E+00    3.0540356150E+00    3.0266911213E+00    3.0093799290E+00
    3.0029883300E+00    3.0066298045E+00    2.9938363340E+00    3.1826319252E+00    3.3763312979E+00
Bmax
    1.4293317447E+00    1.4378595675E+00    1.4465564048E+00    1.4554244657E+00    1.4644658156E+00
    1.4736824135E+00    1.4830761316E+00    1.4926487881E+00    1.5024022145E+00    1.5123382874E+00
    1.5224589592E+00    1.5327663588E+00    1.5432628212E+00    1.5539509375E+00    1.5648336996E+00
    1.5759144990E+00    1.5871972732E+00    1.5986866380E+00    1.6103878899E+00    1.6223073236E+00
    1.6344521965E+00    1.6468310585E+00    1.6594538901E+00    1.6723323054E+00    1.6854799680E+00
    1.6989127108E+00    1.7126491855E+00    1.7267110646E+00    1.7411238376E+00    1.7559173793E+00
    1.7711267516E+00    1.7867935407E+00    1.8029668242E+00    1.8197052252E+00    1.8370791954E+00
    1.8551740101E+00    1.8740945839E+00    1.8939211877E+00    1.9149533148E+00    1.9374003738E+00
Bmin
    1.4127735420E+00    1.4047377817E+00    1.3968601424E+00    1.3891372914E+00    1.3815656132E+00
    1.3741411678E+00    1.3668597049E+00    1.3597166517E+00    1.3527070600E+00    1.3458256421E+00
    1.3390666911E+00    1.3324241712E+00    1.3258915739E+00    1.3194620389E+00    1.3131282562E+00
    1.3068824494E+00    1.3007164828E+00    1.2946216171E+00    1.2885888025E+00    1.2826083401E+00
    1.2766701276E+00    1.2707635174E+00    1.2648772142E+00    1.2589995477E+00    1.2531179207E+00
    1.2472194564E+00    1.2412902052E+00    1.2353158535E+00    1.2292808730E+00    1.2231692555E+00
    1.2169635669E+00    1.2106456983E+00    1.2041958370E+00    1.1975930409E+00    1.1908144035E+00
    1.1838349406E+00    1.1766272252E+00    1.1691603135E+00    1.1613988832E+00    1.1533015351E+00
q
    9.0876806389E-01    9.0935984916E-01    9.1034406003E-01    9.1173292432E-01    9.1353629237E-01
    9.1576715262E-01    9.1843930052E-01    9.2157240094E-01    9.2518827370E-01    9.2931368403E-01
    9.3397961205E-01    9.3922185236E-01    9.4508235077E-01    9.5160877077E-01    9.5885699846E-01
    9.6689073307E-01    9.7578423331E-01    9.8562322331E-01    9.9650713890E-01    1.0085525219E+00
    1.0218952131E+00    1.0366960740E+00    1.0531450463E+00    1.0714696709E+00    1.0919436684E+00
    1.1148998785E+00    1.1407479089E+00    1.1699971892E+00    1.2032923220E+00    1.2414612224E+00
    1.2855915489E+00    1.3371455280E+00    1.3981523224E+00    1.4715357767E+00    1.5617262463E+00
    1.6759130299E+00    1.8269885934E+00    2.0421807036E+00    2.4013969941E+00    4.0394631913E+00
dqdpsi
    6.2809361506E+00    6.2916373381E+00    6.3115222166E+00    6.3448318388E+00    6.3964748237E+00
    6.4695784010E+00    6.5644557240E+00    6.6794947557E+00    6.8130256977E+00    6.9648584804E+00
    7.1363797214E+00    7.3299619794E+00    7.5481985823E+00    7.7937926409E+00    8.0696880515E+00
    8.3793017433E+00    8.7267771911E+00    9.1169435151E+00    9.5557570306E+00    1.0050300024E+01
    1.0609208419E+01    1.1243033561E+01    1.1964795340E+01    1.2790872053E+01    1.3741773656E+01
    1.4843977266E+01    1.6131755836E+01    1.7650612191E+01    1.9461958080E+01    2.1650844469E+01
    2.4338217618E+01    2.7702352939E+01    3.2020080273E+01    3.7726086572E+01    4.5510962074E+01
    5.7580456041E+01    7.6784260788E+01    7.7220432759E+01    3.5388632267E+02    9.4559851215E+02
p
    4.5907997590E+04    4.5735896548E+04    4.5449779689E+04    4.5050724327E+04    4.4540238705E+04
    4.3920261985E+04    4.3193164260E+04    4.2361746552E+04    4.1429240807E+04    4.0399309891E+04
    3.9276047597E+04    3.8063978659E+04    3.6768058714E+04    3.5393674337E+04    3.3946643040E+04
    3.2433213239E+04    3.0860064286E+04    2.9234306462E+04    2.7563480964E+04    2.5855559926E+04
    2.4118946403E+04    2.2362474376E+04    2.0595408754E+04    1.8827445370E+04    1.7068710984E+04
    1.5329763279E+04    1.3621590867E+04    1.1955613285E+04    1.0343680997E+04    8.7980753913E+03
    7.3315087825E+03    5.9571244090E+03    4.6884964405E+03    3.5396299692E+03    2.5249610124E+03
    1.6593565161E+03    9.5811434972E+02    4.3696330763E+02    1.1206311512E+02    4.4232611131E-03
dpdpsi
   -1.8220212187E+06   -1.8186027914E+06   -1.8129054081E+06   -1.8049290731E+06   -1.7946737945E+06
   -1.7821395757E+06   -1.7673263931E+06   -1.7502342587E+06   -1.7308631708E+06   -1.7092131492E+06
   -1.6852841600E+06   -1.6590762189E+06   -1.6305893453E+06   -1.5998235011E+06   -1.5667787069E+06
   -1.5314549763E+06   -1.4938522809E+06   -1.4539706451E+06   -1.4118100549E+06   -1.3673705136E+06
   -1.3206520221E+06   -1.2716545780E+06   -1.2203781843E+06   -1.1668228383E+06   -1.1109885420E+06
   -1.0528752957E+06   -9.9248309838E+05   -9.2981194936E+05   -8.6486184965E+05   -7.9763279914E+05
   -7.2812479846E+05   -6.5633784767E+05   -5.8227194308E+05   -5.0592709080E+05   -4.2730328515E+05
   -3.4640053028E+05   -2.6321882356E+05   -1.7775816815E+05   -9.0018557303E+04    0.0000000000E+00
f
    1.2834740873E+00    1.2833644329E+00    1.2831815337E+00    1.2829251863E+00    1.2825951244E+00
    1.2821910299E+00    1.2817125521E+00    1.2811593330E+00    1.2805310345E+00    1.2798273715E+00
    1.2790481483E+00    1.2781933006E+00    1.2772629415E+00    1.2762574122E+00    1.2751773380E+00
    1.2740236887E+00    1.2727978440E+00    1.2715016641E+00    1.2701375656E+00    1.2687086025E+00
    1.2672185522E+00    1.2656720080E+00    1.2640744757E+00    1.2624324767E+00    1.2607536566E+00
    1.2590468986E+00    1.2573224426E+00    1.2555920096E+00    1.2538689307E+00    1.2521682800E+00
    1.2505070125E+00    1.2489041035E+00    1.2473806910E+00    1.2459602186E+00    1.2446685778E+00
    1.2435342476E+00    1.2425884295E+00    1.2418651757E+00    1.2414015068E+00    1.2412375164E+00
dfdpsi
   -1.1594740754E+00   -1.1601545253E+00   -1.1612680749E+00   -1.1627643665E+00   -1.1645959292E+00
   -1.1667120768E+00   -1.1690362963E+00   -1.1714796653E+00   -1.1739396146E+00   -1.1762994003E+00
   -1.1784281261E+00   -1.1801805638E+00   -1.1813969512E+00   -1.1819028531E+00   -1.1815088808E+00
   -1.1800105562E+00   -1.1771879919E+00   -1.1728057273E+00   -1.1666124058E+00   -1.1583405716E+00
   -1.1477064073E+00   -1.1344095290E+00   -1.1181327600E+00   -1.0985419976E+00   -1.0752861171E+00
   -1.0479969430E+00   -1.0162893409E+00   -9.7976142829E-01   -9.3799494861E-01   -8.9055583611E-01
   -8.3699501960E-01   -7.7684951122E-01   -7.0964381296E-01   -6.3489172223E-01   -5.5209854345E-01
   -4.6076383320E-01   -3.6038466503E-01   -2.5045951222E-01   -1.3049277052E-01    0.0000000000E+00
bav
    1.4210228187E+00    1.4211798918E+00    1.4214412610E+00    1.4218062674E+00    1.4222740897E+00
    1.4228435978E+00    1.4235135390E+00    1.4242823957E+00    1.4251485710E+00    1.4261102822E+00
    1.4271656931E+00    1.4283129442E+00    1.4295501200E+00    1.4308754931E+00    1.4322873609E+00
    1.4337843677E+00    1.4353654400E+00    1.4370299635E+00    1.4387780141E+00    1.4406103277E+00
    1.4425288358E+00    1.4445365920E+00    1.4466384335E+00    1.4488412206E+00    1.4511544871E+00
    1.4535912861E+00    1.4561689917E+00    1.4589110699E+00    1.4618486045E+00    1.4650237007E+00
    1.4684931983E+00    1.4723358519E+00    1.4766625885E+00    1.4816352596E+00    1.4875005435E+00
    1.4946590345E+00    1.5038283523E+00    1.5165196448E+00    1.5371559675E+00    1.6202105212E+00
b2av
    2.0193401199E+00    2.0198893885E+00    2.0208038502E+00    2.0220819410E+00    2.0237217591E+00
    2.0257206518E+00    2.0280757437E+00    2.0307835371E+00    2.0338404400E+00    2.0372424694E+00
    2.0409856344E+00    2.0450660274E+00    2.0494797465E+00    2.0542235975E+00    2.0592946534E+00
    2.0646911883E+00    2.0704125233E+00    2.0764595673E+00    2.0828355120E+00    2.0895458111E+00
    2.0965997559E+00    2.1040103695E+00    2.1117963774E+00    2.1199830316E+00    2.1286041308E+00
    2.1377046337E+00    2.1473432440E+00    2.1575977998E+00    2.1685701665E+00    2.1803966008E+00
    2.1932594111E+00    2.2074089227E+00    2.2231952314E+00    2.2411258158E+00    2.2619699420E+00
    2.2869716519E+00    2.3183534796E+00    2.3607944182E+00    2.4280408509E+00    2.6916746014E+00
bi2av
    4.9524489354E-01    4.9521104757E-01    4.9515493361E-01    4.9507701734E-01    4.9497788279E-01
    4.9485833761E-01    4.9471928489E-01    4.9456182844E-01    4.9438714659E-01    4.9419657417E-01
    4.9399151725E-01    4.9377343964E-01    4.9354389944E-01    4.9330438565E-01    4.9305645292E-01
    4.9280150682E-01    4.9254087281E-01    4.9227569537E-01    4.9200679729E-01    4.9173474422E-01
    4.9145948964E-01    4.9118048930E-01    4.9089627467E-01    4.9060435807E-01    4.9030085463E-01
    4.8997997681E-01    4.8963361589E-01    4.8925022840E-01    4.8881401928E-01    4.8830279756E-01
    4.8768584732E-01    4.8691946243E-01    4.8594081841E-01    4.8465651294E-01    4.8292208166E-01
    4.8050053220E-01    4.7696531982E-01    4.7142177278E-01    4.6129528883E-01    4.1629693847E-01
r2av
    8.1587214129E-01    8.1583405770E-01    8.1577059159E-01    8.1568178633E-01    8.1556759723E-01
    8.1542805784E-01    8.1526308295E-01    8.1507262713E-01    8.1485649831E-01    8.1461447918E-01
    8.1434619823E-01    8.1405111253E-01    8.1372855528E-01    8.1337749820E-01    8.1299673473E-01
    8.1258457257E-01    8.1213890897E-01    8.1165708513E-01    8.1113566353E-01    8.1057048412E-01
    8.0995615205E-01    8.0928612448E-01    8.0855209383E-01    8.0774373729E-01    8.0684811831E-01
    8.0584883297E-01    8.0472522174E-01    8.0345059566E-01    8.0199066104E-01    8.0030006742E-01
    7.9831852999E-01    7.9596344414E-01    7.9311918297E-01    7.8961768245E-01    7.8520338894E-01
    7.7946231615E-01    7.7165648372E-01    7.6024789475E-01    7.4082962669E-01    6.6170806284E-01
ri2av
    1.2257654605E+00    1.2260724631E+00    1.2265846268E+00    1.2273026424E+00    1.2282276429E+00
    1.2293609626E+00    1.2307044386E+00    1.2322601889E+00    1.2340309035E+00    1.2360196825E+00
    1.2382302537E+00    1.2406670209E+00    1.2433350309E+00    1.2462403629E+00    1.2493899050E+00
    1.2527918675E+00    1.2564557372E+00    1.2603925791E+00    1.2646154611E+00    1.2691394969E+00
    1.2739827471E+00    1.2791662793E+00    1.2847153069E+00    1.2906598487E+00    1.2970359875E+00
    1.3038876095E+00    1.3112682124E+00    1.3192443855E+00    1.3278993409E+00    1.3373397156E+00
    1.3477038455E+00    1.3591765521E+00    1.3720113211E+00    1.3865699047E+00    1.4033946816E+00
    1.4233564485E+00    1.4480037038E+00    1.4805883866E+00    1.5306490752E+00    1.7169222655E+00
gclass
    5.2389003161E-05    2.0944481630E-04    4.7083489616E-04    8.3599202124E-04    1.3041058651E-03
    1.8741033794E-03    2.5446403311E-03    3.3140563849E-03    4.1803640795E-03    5.1411970649E-03
    6.1937778071E-03    7.3348736541E-03    8.5607308892E-03    9.8670446109E-03    1.1248856927E-02
    1.2700528889E-02    1.4215626251E-02    1.5786854834E-02    1.7405975469E-02    1.9063658660E-02
    2.0749440048E-02    2.2451508807E-02    2.4156653411E-02    2.5850028674E-02    2.7515016392E-02
    2.9133018187E-02    3.0683158514E-02    3.2142084680E-02    3.3483470184E-02    3.4677707515E-02
    3.5691111138E-02    3.6485232672E-02    3.7015393209E-02    3.7228737384E-02    3.7060563475E-02
    3.6427140457E-02    3.5209626335E-02    3.3207511493E-02    2.9937743508E-02    2.0331620485E-02
bgradp
