NPSI
  40
NS
  40
R0EXP
    8.9140188700E-01
B0EXP
    1.4398377500E+00
Raxis
    9.0326340771E-01
PSI
    3.1514934739E-05    1.2605973896E-04    2.8363441266E-04    5.0423895583E-04    7.8787336849E-04
    1.1345376506E-03    1.5442318022E-03    2.0169558233E-03    2.5527097139E-03    3.1514934739E-03
    3.8133071035E-03    4.5381506025E-03    5.3260239710E-03    6.1769272089E-03    7.0908603164E-03
    8.0678232933E-03    9.1078161397E-03    1.0210838856E-02    1.1376891441E-02    1.2605973896E-02
    1.3898086220E-02    1.5253228414E-02    1.6671400477E-02    1.8152602410E-02    1.9696834212E-02
    2.1304095884E-02    2.2974387425E-02    2.4707708836E-02    2.6504060116E-02    2.8363441266E-02
    3.0285852285E-02    3.2271293173E-02    3.4319763931E-02    3.6431264559E-02    3.8605795056E-02
    4.0843355422E-02    4.3143945658E-02    4.5507565764E-02    4.7934215739E-02    5.0423895583E-02
S
    0.0000000000E+00    2.5000000000E-02    5.0000000000E-02    7.5000000000E-02    1.0000000000E-01
    1.2500000000E-01    1.5000000000E-01    1.7500000000E-01    2.0000000000E-01    2.2500000000E-01
    2.5000000000E-01    2.7500000000E-01    3.0000000000E-01    3.2500000000E-01    3.5000000000E-01
    3.7500000000E-01    4.0000000000E-01    4.2500000000E-01    4.5000000000E-01    4.7500000000E-01
    5.0000000000E-01    5.2500000000E-01    5.5000000000E-01    5.7500000000E-01    6.0000000000E-01
    6.2500000000E-01    6.5000000000E-01    6.7500000000E-01    7.0000000000E-01    7.2500000000E-01
    7.5000000000E-01    7.7500000000E-01    8.0000000000E-01    8.2500000000E-01    8.5000000000E-01
    8.7500000000E-01    9.0000000000E-01    9.2500000000E-01    9.5000000000E-01    9.7500000000E-01
Rgeom
    9.0325544844E-01    9.0323181610E-01    9.0319249070E-01    9.0313749380E-01    9.0306685456E-01
    9.0298061047E-01    9.0287880743E-01    9.0276149530E-01    9.0262873002E-01    9.0248056989E-01
    9.0231707551E-01    9.0213830659E-01    9.0194432087E-01    9.0173517183E-01    9.0151090440E-01
    9.0127155524E-01    9.0101714561E-01    9.0074768073E-01    9.0046314423E-01    9.0016349235E-01
    8.9984865131E-01    8.9951849785E-01    8.9917289031E-01    8.9881150356E-01    8.9843425915E-01
    8.9804069732E-01    8.9763035915E-01    8.9720266526E-01    8.9675688778E-01    8.9629211119E-01
    8.9580718108E-01    8.9530268423E-01    8.9477110128E-01    8.9420948547E-01    8.9361088191E-01
    8.9296833622E-01    8.9227062197E-01    8.9149638777E-01    8.9058640401E-01    8.8922620438E-01
amin
    5.2626243314E-03    1.0526250540E-02    1.5791921997E-02    2.1060672680E-02    2.6333562504E-02
    3.1611681167E-02    3.6896151944E-02    4.2188141322E-02    4.7488870931E-02    5.2799622610E-02
    5.8121752029E-02    6.3456697190E-02    6.8805989230E-02    7.4171267143E-02    7.9554288474E-02
    8.4956946828E-02    9.0381287419E-02    9.5829526278E-02    1.0130407225E-01    1.0680755048E-01
    1.1234283178E-01    1.1791305534E-01    1.2352170168E-01    1.2917268628E-01    1.3487004180E-01
    1.4061857604E-01    1.4642354904E-01    1.5229086494E-01    1.5822718348E-01    1.6424006458E-01
    1.7033814553E-01    1.7652932083E-01    1.8283078982E-01    1.8925663110E-01    1.9582671668E-01
    2.0256313260E-01    2.0949503437E-01    2.1666529243E-01    2.2415935571E-01    2.3232421497E-01
damindpsi
    6.4019487996E+01    3.7389388355E+01    2.6198834315E+01    2.0104693450E+01    1.6291929996E+01
    1.3689673916E+01    1.1804375901E+01    1.0377865277E+01    9.2622923652E+00    8.3670437350E+00
    7.6335468517E+00    7.0222930435E+00    6.5056928838E+00    6.0639012309E+00    5.6822964864E+00
    5.3498719117E+00    5.0581926188E+00    4.8006941411E+00    4.5721960326E+00    4.3685690765E+00
    4.1864630505E+00    4.0231770869E+00    3.8766708675E+00    3.7447357180E+00    3.6262166436E+00
    3.5197937556E+00    3.4244755925E+00    3.3394656535E+00    3.2641470942E+00    3.1985730723E+00
    3.1390111128E+00    3.0923946379E+00    3.0540356150E+00    3.0266911213E+00    3.0093799290E+00
    3.0029883300E+00    3.0066298045E+00    2.9938363340E+00    3.1826319252E+00    3.3763312979E+00
d2amindpsi2
   -1.7655408156E+05   -5.0419235997E+04   -2.0993193058E+04   -1.0677469468E+04   -6.1528286953E+03
   -3.8618995451E+03   -2.5795430585E+03   -1.8064318949E+03   -1.3128647489E+03   -9.8308447650E+02
   -7.5440565716E+02   -5.9085711102E+02   -4.7079744965E+02   -3.8066267231E+02   -3.1166409947E+02
   -2.5793240645E+02   -2.1544654450E+02   -1.8138968420E+02   -1.5374597617E+02   -1.3105371632E+02
   -1.1220712731E+02   -9.6370754226E+01   -8.3089772276E+01   -7.1611679231E+01   -6.1738934696E+01
   -5.3126947562E+01   -4.5533812332E+01   -3.8758737419E+01   -3.2633848298E+01   -2.7541014889E+01
   -2.0875685218E+01   -1.5828958661E+01   -1.0208440426E+01   -4.8837366867E+00    1.0972040697E+00
    8.7879776534E+00    2.2813971966E+01    7.7800916116E+01    7.7800916116E+01    7.7800916116E+01
Bmax
    1.4293317447E+00    1.4378595675E+00    1.4465564048E+00    1.4554244657E+00    1.4644658156E+00
    1.4736824135E+00    1.4830761316E+00    1.4926487881E+00    1.5024022145E+00    1.5123382874E+00
    1.5224589592E+00    1.5327663588E+00    1.5432628212E+00    1.5539509375E+00    1.5648336996E+00
    1.5759144990E+00    1.5871972732E+00    1.5986866380E+00    1.6103878899E+00    1.6223073236E+00
    1.6344521965E+00    1.6468310585E+00    1.6594538901E+00    1.6723323054E+00    1.6854799680E+00
    1.6989127108E+00    1.7126491855E+00    1.7267110646E+00    1.7411238376E+00    1.7559173793E+00
    1.7711267516E+00    1.7867935407E+00    1.8029668242E+00    1.8197052252E+00    1.8370791954E+00
    1.8551740101E+00    1.8740945839E+00    1.8939211877E+00    1.9149533148E+00    1.9374003738E+00
Bmin
    1.4127735420E+00    1.4047377817E+00    1.3968601424E+00    1.3891372914E+00    1.3815656132E+00
    1.3741411678E+00    1.3668597049E+00    1.3597166517E+00    1.3527070600E+00    1.3458256421E+00
    1.3390666911E+00    1.3324241712E+00    1.3258915739E+00    1.3194620389E+00    1.3131282562E+00
    1.3068824494E+00    1.3007164828E+00    1.2946216171E+00    1.2885888025E+00    1.2826083401E+00
    1.2766701276E+00    1.2707635174E+00    1.2648772142E+00    1.2589995477E+00    1.2531179207E+00
    1.2472194564E+00    1.2412902052E+00    1.2353158535E+00    1.2292808730E+00    1.2231692555E+00
    1.2169635669E+00    1.2106456983E+00    1.2041958370E+00    1.1975930409E+00    1.1908144035E+00
    1.1838349406E+00    1.1766272252E+00    1.1691603135E+00    1.1613988832E+00    1.1533015351E+00
q
    9.0876806389E-01    9.0935984916E-01    9.1034406003E-01    9.1173292432E-01    9.1353629237E-01
    9.1576715262E-01    9.1843930052E-01    9.2157240094E-01    9.2518827370E-01    9.2931368403E-01
    9.3397961205E-01    9.3922185236E-01    9.4508235077E-01    9.5160877077E-01    9.5885699846E-01
    9.6689073307E-01    9.7578423331E-01    9.8562322331E-01    9.9650713890E-01    1.0085525219E+00
    1.0218952131E+00    1.0366960740E+00    1.0531450463E+00    1.0714696709E+00    1.0919436684E+00
    1.1148998785E+00    1.1407479089E+00    1.1699971892E+00    1.2032923220E+00    1.2414612224E+00
    1.2855915489E+00    1.3371455280E+00    1.3981523224E+00    1.4715357767E+00    1.5617262463E+00
    1.6759130299E+00    1.8269885934E+00    2.0421807036E+00    2.4013969941E+00    4.0394631913E+00
dqdpsi
    6.2809361506E+00    6.2916373381E+00    6.3115222166E+00    6.3448318388E+00    6.3964748237E+00
    6.4695784010E+00    6.5644557240E+00    6.6794947557E+00    6.8130256977E+00    6.9648584804E+00
    7.1363797214E+00    7.3299619794E+00    7.5481985823E+00    7.7937926409E+00    8.0696880515E+00
    8.3793017433E+00    8.7267771911E+00    9.1169435151E+00    9.5557570306E+00    1.0050300024E+01
    1.0609208419E+01    1.1243033561E+01    1.1964795340E+01    1.2790872053E+01    1.3741773656E+01
    1.4843977266E+01    1.6131755836E+01    1.7650612191E+01    1.9461958080E+01    2.1650844469E+01
    2.4338217618E+01    2.7702352939E+01    3.2020080273E+01    3.7726086572E+01    4.5510962074E+01
    5.7580456041E+01    7.6784260788E+01    7.7220432759E+01    3.5388632267E+02    9.4559851215E+02
dqdpsi_chk
    5.7562589060E+00    6.0830839489E+00    6.2549441521E+00    6.3149405961E+00    6.4016044829E+00
    6.4834525840E+00    6.5763874014E+00    6.6941684671E+00    6.8194436201E+00    6.9735827909E+00
    7.1414977568E+00    7.3374205407E+00    7.5547773497E+00    7.7997663227E+00    8.0764818710E+00
    8.3843776648E+00    8.7338950550E+00    9.1224353547E+00    9.5621017429E+00    1.0056380543E+01
    1.0615293390E+01    1.1250022720E+01    1.1970678832E+01    1.2798477636E+01    1.3748494104E+01
    1.4852324278E+01    1.6140039318E+01    1.7660353478E+01    1.9472413212E+01    2.1663453139E+01
    2.4352560974E+01    2.7721320340E+01    3.2040340253E+01    3.7761588968E+01    4.5656496294E+01
    5.7217120002E+01    7.5752291710E+01    1.1057794124E+02    2.0517533011E+02    4.6847490292E+03
p
    4.5907997590E+04    4.5735896548E+04    4.5449779689E+04    4.5050724327E+04    4.4540238705E+04
    4.3920261985E+04    4.3193164260E+04    4.2361746552E+04    4.1429240807E+04    4.0399309891E+04
    3.9276047597E+04    3.8063978659E+04    3.6768058714E+04    3.5393674337E+04    3.3946643040E+04
    3.2433213239E+04    3.0860064286E+04    2.9234306462E+04    2.7563480964E+04    2.5855559926E+04
    2.4118946403E+04    2.2362474376E+04    2.0595408754E+04    1.8827445370E+04    1.7068710984E+04
    1.5329763279E+04    1.3621590867E+04    1.1955613285E+04    1.0343680997E+04    8.7980753913E+03
    7.3315087825E+03    5.9571244090E+03    4.6884964405E+03    3.5396299692E+03    2.5249610124E+03
    1.6593565161E+03    9.5811434972E+02    4.3696330763E+02    1.1206311512E+02    4.4232611131E-03
dpdpsi
   -1.8220212187E+06   -1.8186027914E+06   -1.8129054081E+06   -1.8049290731E+06   -1.7946737945E+06
   -1.7821395757E+06   -1.7673263931E+06   -1.7502342587E+06   -1.7308631708E+06   -1.7092131492E+06
   -1.6852841600E+06   -1.6590762189E+06   -1.6305893453E+06   -1.5998235011E+06   -1.5667787069E+06
   -1.5314549763E+06   -1.4938522809E+06   -1.4539706451E+06   -1.4118100549E+06   -1.3673705136E+06
   -1.3206520221E+06   -1.2716545780E+06   -1.2203781843E+06   -1.1668228383E+06   -1.1109885420E+06
   -1.0528752957E+06   -9.9248309838E+05   -9.2981194936E+05   -8.6486184965E+05   -7.9763279914E+05
   -7.2812479846E+05   -6.5633784767E+05   -5.8227194308E+05   -5.0592709080E+05   -4.2730328515E+05
   -3.4640053028E+05   -2.6321882356E+05   -1.7775816815E+05   -9.0018557303E+04    0.0000000000E+00
jac
    2.2804382071E+01    2.2815467602E+01    2.2833878259E+01    2.2859902536E+01    2.2893758113E+01
    2.2935734149E+01    2.2986126449E+01    2.3045367300E+01    2.3113925666E+01    2.3192378395E+01
    2.3281385846E+01    2.3381703565E+01    2.3494213327E+01    2.3619901520E+01    2.3759921451E+01
    2.3915568329E+01    2.4088341999E+01    2.4279955931E+01    2.4492375151E+01    2.4727887247E+01
    2.4989124022E+01    2.5279181793E+01    2.5601674126E+01    2.5960895016E+01    2.6361960715E+01
    2.6811032490E+01    2.7315629739E+01    2.7885006964E+01    2.8530776108E+01    2.9267690593E+01
    3.0114950002E+01    3.1098070710E+01    3.2252064016E+01    3.3626728400E+01    3.5296455367E+01
    3.7380042474E+01    4.0086542037E+01    4.3847528355E+01    4.9892561093E+01    7.4830365316E+01
djacdpsi
    1.0018347213E+02    1.1056415225E+02    1.1558758015E+02    1.1732104241E+02    1.1953914011E+02
    1.2150372110E+02    1.2364125932E+02    1.2632173439E+02    1.2908344836E+02    1.3249687196E+02
    1.3613073281E+02    1.4037352994E+02    1.4501827611E+02    1.5021100838E+02    1.5604672964E+02
    1.6245785241E+02    1.6970986132E+02    1.7767294095E+02    1.8662971702E+02    1.9660599837E+02
    2.0778110441E+02    2.2038179844E+02    2.3453068028E+02    2.5067265579E+02    2.6899325094E+02
    2.9011762069E+02    3.1449932971E+02    3.4303184817E+02    3.7667872263E+02    4.1696537499E+02
    4.6584706601E+02    5.2641103934E+02    6.0305061666E+02    7.0323781511E+02    8.3932667142E+02
    1.0350699382E+03    1.3422349649E+03    1.9035587488E+03    3.3693995391E+03    6.8196467126E+04
f
    1.2834740873E+00    1.2833644329E+00    1.2831815337E+00    1.2829251863E+00    1.2825951244E+00
    1.2821910299E+00    1.2817125521E+00    1.2811593330E+00    1.2805310345E+00    1.2798273715E+00
    1.2790481483E+00    1.2781933006E+00    1.2772629415E+00    1.2762574122E+00    1.2751773380E+00
    1.2740236887E+00    1.2727978440E+00    1.2715016641E+00    1.2701375656E+00    1.2687086025E+00
    1.2672185522E+00    1.2656720080E+00    1.2640744757E+00    1.2624324767E+00    1.2607536566E+00
    1.2590468986E+00    1.2573224426E+00    1.2555920096E+00    1.2538689307E+00    1.2521682800E+00
    1.2505070125E+00    1.2489041035E+00    1.2473806910E+00    1.2459602186E+00    1.2446685778E+00
    1.2435342476E+00    1.2425884295E+00    1.2418651757E+00    1.2414015068E+00    1.2412375164E+00
dfdpsi
   -1.1594740754E+00   -1.1601545253E+00   -1.1612680749E+00   -1.1627643665E+00   -1.1645959292E+00
   -1.1667120768E+00   -1.1690362963E+00   -1.1714796653E+00   -1.1739396146E+00   -1.1762994003E+00
   -1.1784281261E+00   -1.1801805638E+00   -1.1813969512E+00   -1.1819028531E+00   -1.1815088808E+00
   -1.1800105562E+00   -1.1771879919E+00   -1.1728057273E+00   -1.1666124058E+00   -1.1583405716E+00
   -1.1477064073E+00   -1.1344095290E+00   -1.1181327600E+00   -1.0985419976E+00   -1.0752861171E+00
   -1.0479969430E+00   -1.0162893409E+00   -9.7976142829E-01   -9.3799494861E-01   -8.9055583611E-01
   -8.3699501960E-01   -7.7684951122E-01   -7.0964381296E-01   -6.3489172223E-01   -5.5209854345E-01
   -4.6076383320E-01   -3.6038466503E-01   -2.5045951222E-01   -1.3049277052E-01    0.0000000000E+00
g11
    1.4487779223E-04    5.8259905760E-04    1.3173384839E-03    2.3525861803E-03    3.6911203918E-03
    5.3348758893E-03    7.2849444407E-03    9.5413912880E-03    1.2103199980E-02    1.4968185732E-02
    1.8132726723E-02    2.1591879901E-02    2.5338908650E-02    2.9365443086E-02    3.3661124343E-02
    3.8213366984E-02    4.3007523368E-02    4.8026059733E-02    5.3249137535E-02    5.8653604597E-02
    6.4213349588E-02    6.9898887979E-02    7.5676736888E-02    8.1510066009E-02    8.7357078431E-02
    9.3172400849E-02    9.8904922487E-02    1.0449949520E-01    1.0989455775E-01    1.1502397877E-01
    1.1981449163E-01    1.2418774445E-01    1.2805756620E-01    1.3133186618E-01    1.3391066070E-01
