  WARNING:  'chease_input.xml' file missing,
             now will see if namelist given in file: 'chease_namelist'
 
 
 
 
 
 
 
 
 
 

 ***                                                                             
 

 *** Standard input to run with EQDSK file                                       
 

 ***                                                                             
 

 ***                                                                             
  namelist read from file chease_namelist
 nitmshot=           -1          -1
 NITMOPT=            0
 NITMSHOT=           -1          -1
 equilibrium not taken from ITM structure, thus eqchease_in not allocated
 clock step=   1.000000000000000E-004  max cpu before restart clock= 
   59.6523235277778       hours
 npisoeff=          142
Allocated     11.361 kW
Allocated rjbsos(k1,k2)      0.568 kW
Allocated diagars(k1,k2), rbdiag(k1,k2)    11.360 kW
Allocated      2.256 kW
Allocated      0.001 kW
Allocated     19.880 kW
Allocated     32.800 kW
Allocated   1128.320 kW
Allocated      0.001 kW
Allocated     59.800 kW
Allocated   5290.000 kW
Allocated      0.140 kW
Allocated      2.100 kW
Allocated      1.260 kW
Allocated    473.760 kW
Allocated      0.846 kW
Allocated      0.141 kW
Allocated      0.120 kW
Allocated      0.180 kW
Allocated      0.600 kW
Allocated      0.016 kW
Allocated      0.032 kW
Allocated      5.254 kW
Allocated     17.608 kW
Allocated      0.864 kW
Allocated      0.142 kW
Allocated      0.328 kW
Allocated      2.788 kW
Allocated      3.116 kW
Allocated    372.608 kW
Allocated      5.248 kW
Allocated      0.060 kW
Allocated     56.040 kW
Allocated      0.565 kW
Allocated      0.705 kW
Allocated      0.640 kW
Allocated      0.001 kW
Allocated      0.160 kW
Allocated      0.640 kW
Allocated      1.920 kW
Allocated    409.600 kW
Allocated      0.060 kW
Allocated      0.240 kW
Allocated      0.061 kW
Allocated      0.244 kW
Allocated     19.680 kW
Allocated      0.082 kW
Allocated      0.164 kW
Allocated     35.784 kW
Allocated     17.892 kW
Allocated     80.088 kW
Total      8.068 MW
 READS FILE EXPEQ ASSUMING A FORMAT ALA EQDSK
  INRBOX=          257
  INZBOX=          257
  Q(0)=   0.932766323200000     
  Q(EDGE)=    4.01401549300000     
  QSPEC=    1.00000000000000     
  EQDSPSI(INRBOX,INZBOX)=   0.128367070200000     
  QPSIIN=   0.932766323200000       0.935759301200000     
  0.937989097500000       0.940134946900000       0.942241849200000     
  0.944384951700000       0.946649792000000       0.949052535900000     
  0.951596530600000       0.954263214100000       0.957033028000000     
  0.959885835100000       0.962816273500000       0.965820300200000     
  0.968887375200000       0.972011368500000       0.975195801100000     
  0.978435506500000       0.981724083700000       0.985058245100000     
  0.988440775500000       0.991869018300000       0.995339097300000     
  0.998848318700000        1.00239786800000        1.00598836600000     
   1.00961779700000        1.01328406600000        1.01698647300000     
   1.02072557300000        1.02450146700000        1.02831320200000     
   1.03215961200000        1.03604050300000        1.03995624300000     
   1.04390682300000        1.04789212400000        1.05191152400000     
   1.05596480700000        1.06005222200000        1.06417377900000     
   1.06832948900000        1.07251933700000        1.07674317000000     
   1.08100125600000        1.08529385400000        1.08962105200000     
   1.09398287700000        1.09837931800000        1.10281044200000     
   1.10727646600000        1.11177759700000        1.11631399600000     
   1.12088583200000        1.12549323100000        1.13013637900000     
   1.13481566200000        1.13953146100000        1.14428408800000     
   1.14907382100000        1.15390089300000        1.15876539200000     
   1.16366749600000        1.16860752700000        1.17358583100000     
   1.17860275600000        1.18365864400000        1.18875381400000     
   1.19388846400000        1.19906277200000        1.20427718000000     
   1.20953214400000        1.21482812300000        1.22016555100000     
   1.22554486400000        1.23096624100000        1.23642983800000     
   1.24193607300000        1.24748549500000        1.25307863900000     
   1.25871602600000        1.26439817300000        1.27012534900000     
   1.27589769200000        1.28171554800000        1.28757954400000     
   1.29349028500000        1.29944837100000        1.30545439100000     
   1.31150876600000        1.31761165800000        1.32376334400000     
